time,targetlabel,checkValueInsteadOfIndex,countOnlyUneven,countSpecificIndices,countSpecificIndices2,exceptionTest,exceptionTestMinus,exitsAfterFirstCorrect,exitsAfterFirstIncorrect,exitsAfterFirstIterationIncorrectCheck,exitsAfterFirstUnevenNumber,extraCheckForPositive,extraCheckForPositive2,hasDoubledFirstIteration,incorrectContraction,noIF,oddSum,oddSum,oddSumCountMinus,oddSumFirstIteration,sumValuesAll,sumValuesPositive,sumValuesPositiveCrashWhenIndexingWhenTrue,wrongWeekendCheck,wrongWeekendCheckInverse
2019-10-15 13:16:51.470678,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false
2019-10-15 13:20:03.964386,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 09:04:54.302103,foreachbutindex,,,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-16 09:05:50.373796,foreachbutindex,,,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-16 09:06:31.087115,foreachbutindex,,,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-16 09:06:47.119638,foreachbutindex,,,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-16 09:07:33.121703,foreachbutindex,,,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-16 09:08:38.377685,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 09:09:10.505717,foreachbutindex,,,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-16 09:09:40.461717,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,true,true,false,false,true,false,false,false,false,false,false,false,false,false
2019-10-16 09:09:47.516606,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 09:10:04.748859,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 09:11:14.115035,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 09:11:28.16597,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 09:11:30.369927,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 09:11:31.973876,foreachbutindex,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,true,false,false
2019-10-16 09:12:00.621462,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 09:12:05.853943,foreachbutindex,,,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-16 09:12:27.304173,foreachbutindex,,,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,true,true,false,false
2019-10-16 09:13:01.875429,foreachbutindex,,,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-16 09:13:04.218808,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 09:13:14.253845,foreachbutindex,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,true,false,false
2019-10-16 09:13:21.727563,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 09:13:28.390245,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 09:14:20.638624,foreachbutindex,,,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-16 09:14:46.963925,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 09:15:29.66799,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 09:15:34.516663,foreachbutindex,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,true,false,false
2019-10-16 09:15:38.085827,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 09:15:43.063429,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 09:15:57.017408,foreachbutindex,,,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-16 09:16:08.222305,foreachbutindex,,,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,true,true,false,false
2019-10-16 09:16:33.774684,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 09:16:39.153978,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 09:17:27.824733,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 09:18:07.28029,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 09:18:12.948254,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 09:19:09.983756,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 09:19:15.253541,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 09:20:02.571565,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 09:20:34.486829,foreachbutindex,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-16 09:20:37.945734,foreachbutindex,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-16 09:20:48.557677,foreachbutindex,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-16 09:20:52.329715,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 09:22:08.653931,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 09:22:41.008726,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 09:22:40.910967,foreachbutindex,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-16 09:23:39.979753,foreachbutindex,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-16 09:23:46.880289,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 09:24:24.415513,orinsteadofand,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
2019-10-16 09:26:05.750688,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 09:26:26.136058,orinsteadofand,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
2019-10-16 09:30:04.001204,orinsteadofand,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
2019-10-16 09:30:06.303388,orinsteadofand,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
2019-10-16 09:30:45.177257,orinsteadofand,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
2019-10-16 09:30:51.348998,earlyexit,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false
2019-10-16 09:31:15.313524,orinsteadofand,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
2019-10-16 09:31:34.194482,earlyexit,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false
2019-10-16 09:32:47.828565,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 09:34:42.534387,orinsteadofand,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true
2019-10-16 10:59:50.065701,foreachbutindex,,,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-16 11:00:37.986295,foreachbutindex,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,true,false,false
2019-10-16 11:00:52.595346,foreachbutindex,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,true,false,false
2019-10-16 11:01:35.777696,foreachbutindex,,,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-16 11:01:59.903476,foreachbutindex,,,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-16 11:02:13.046865,earlyexit,,,false,false,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-16 11:02:55.235508,foreachbutindex,,,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-16 11:03:45.307303,foreachbutindex,,,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-16 11:04:05.376591,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:04:13.900591,foreachbutindex,,,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-16 11:04:50.430328,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false
2019-10-16 11:05:02.920719,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:05:10.028702,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:05:32.136805,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:05:40.464061,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false
2019-10-16 11:05:45.429479,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:06:12.270077,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:06:40.717409,foreachbutindex,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,true,false,false
2019-10-16 11:06:42.12796,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:06:44.457061,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:06:57.902623,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:06:59.530326,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:07:01.573511,foreachbutindex,,,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-16 11:07:26.635252,foreachbutindex,,,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-16 11:07:31.465664,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:07:57.201583,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:07:57.558839,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:08:07.088192,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:08:09.862605,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:08:18.682147,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:08:21.605548,foreachbutindex,,,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-16 11:08:23.369706,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:08:50.750646,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:08:55.95563,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:09:09.6353,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:09:14.217662,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:09:57.102632,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:09:58.454126,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:10:04.593667,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:10:12.049711,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:10:24.729759,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:10:47.833718,foreachbutindex,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,true,false,false
2019-10-16 11:10:50.937868,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:11:11.653652,foreachbutindex,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,true,false,false
2019-10-16 11:11:25.559016,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:11:38.340236,foreachbutindex,,,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,true,true,false,false
2019-10-16 11:11:50.478667,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:11:57.32969,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:12:00.889047,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:12:10.336273,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:12:29.610134,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:12:37.976086,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:12:42.075292,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:12:43.632705,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:12:46.168843,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:13:01.687641,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:13:20.130091,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:13:24.222802,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:13:29.619515,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:13:59.259788,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:14:00.348164,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:14:09.408838,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:14:19.777899,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:14:26.193721,orinsteadofand,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
2019-10-16 11:14:38.973058,foreachbutindex,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,true,false,false
2019-10-16 11:15:01.47783,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:15:05.245381,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:15:14.969734,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:15:39.366996,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:15:56.15635,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:16:30.948025,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:16:43.892391,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:16:48.923283,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:17:08.316313,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:17:21.542407,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:17:23.980331,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:17:53.090274,orinsteadofand,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
2019-10-16 11:18:00.864911,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:18:33.019513,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:18:35.007138,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:19:15.128846,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:19:17.773821,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:20:04.98606,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:20:07.678831,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,true,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:20:44.300251,orinsteadofand,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
2019-10-16 11:20:51.89008,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:20:54.838802,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:20:58.992208,foreachbutindex,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,true,false,false
2019-10-16 11:21:35.098479,orinsteadofand,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
2019-10-16 11:22:43.017578,orinsteadofand,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
2019-10-16 11:23:01.718187,foreachbutindex,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-16 11:23:30.030607,orinsteadofand,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true
2019-10-16 11:23:50.755632,orinsteadofand,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
2019-10-16 11:26:43.362997,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:27:04.438972,orinsteadofand,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
2019-10-16 11:27:19.489388,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:28:13.282796,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-16 11:29:04.446126,orinsteadofand,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
2019-10-17 09:00:30.662941,earlyexit,,,false,false,true,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-17 09:01:49.738683,earlyexit,,,false,false,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-17 09:03:38.769839,foreachbutindex,,,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-17 09:04:17.150613,foreachbutindex,,,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-17 09:04:45.057317,foreachbutindex,,,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-17 09:05:17.239042,foreachbutindex,,,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-17 09:05:40.257759,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-17 09:05:52.454282,foreachbutindex,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false
2019-10-17 09:05:53.271059,foreachbutindex,,,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-17 09:06:02.799533,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false
2019-10-17 09:06:03.910704,foreachbutindex,,,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-17 09:06:09.280018,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false
2019-10-17 09:06:28.069766,foreachbutindex,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false
2019-10-17 09:06:28.113741,foreachbutindex,,,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-17 09:06:38.198278,foreachbutindex,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false
2019-10-17 09:06:45.897699,foreachbutindex,,,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-17 09:06:59.732583,foreachbutindex,,,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-17 09:07:12.689256,foreachbutindex,,,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-17 09:07:18.478787,foreachbutindex,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,true,false,false
2019-10-17 09:07:48.499748,foreachbutindex,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,true,false,false
2019-10-17 09:07:48.538762,foreachbutindex,,,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-17 09:08:06.842805,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
2019-10-17 09:08:25.249773,foreachbutindex,,,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
2019-10-17 09:08:53.159171,foreachbutindex,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,true,false,false
2019-10-17 09:08:54.818872,foreachbutindex,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false
2019-10-17 09:09:06.627804,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false
2019-10-17 09:09:08.984003,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false
2019-10-17 09:09:14.134879,foreachbutindex,,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,true,false,false
2019-10-17 09:09:19.937883,alwaysadd,,,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false
